Id,Type,Image,URL,Content,Timestamp,Impressions (Organic),Impressions (Paid),Reach (Organic),Reach (Paid),Likes,Saved,Comments,Clicks,Interactions,Engagement,Video Views (Organic),Video Views (Paid),Post clicks (Paid),Post Interactions (Paid),Spend
"3179139858718694537_55644265820","FEED_IMAGE","https://scontent-lcy1-1.cdninstagram.com/v/t51.2885-15/371026107_847711603366670_9016631626895870183_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=NkSQeTPyC_YAX8reDdu&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfA5LJ1q7dJXZDoe4x1kcsLOJRpwY8xvMBYgJZqdGdjPkw&oe=65091DE6","https://www.instagram.com/p/CwektuSNpyJ/","Connaissez vous l'impact réel des nuisibles sur notre environnement ? 

Au delà d'un inconfort, léger à fort en fonction de l'infestation et de l'espèce invasive, des troubles concrets peuvent apparaître, en matière de salubrité, d'hygiène, de santé et même de viabilité d'un logement. 

Alors, pour rendre cela plus clair, Interventions Nuisibles a repris le célèbre schéma de l'iceberg ! 

Dites nous en commentaires si vous pensez à d'autres impacts des nuisibles sur votre quotidien ⬇️

#iceberg #nuisibles #impact",2023-08-28 08:10,47,,37,,1,0,0,"0",1,"27.03",,,,,
"3177127357789353346_55644265820","FEED_CAROUSEL_ALBUM","https://scontent-lcy1-1.cdninstagram.com/v/t51.2885-15/369707207_853571309619530_2493227006495622403_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=-Ga1CMxebp4AX9LYwek&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfABhuZKZAaAVi85YAK4YOhkW2XDOvckICL8IthAw7wbCg&oe=6509C639","https://www.instagram.com/p/CwXbH-vNbWC/","🐝 Faut-il sauver une abeille fatiguée ? 

On comprend l'envie de venir en aide à une butineuse épuisée au milieu du jardin. 

Cependant, une abeille se repose avant tout dans sa ruche ; en dehors, elle est à la merci de ses prédateurs. Une abeille épuisée hors de son habitat est malheureusement en fin de vie. 

🔋 Mais vous pouvez  tout de même lui donner un coup de boost : déposez à proximité de l'insecte une goutte de miel, ou bien un mélange de 70% d'eau et 30% de miel. 

❌ Pour votre sécurité et celle de l'abeille, n'entrez pas en contact direct avec elle. 

#savethebee #nature #tips",2023-08-25 13:31,55,,36,,0,0,0,"0",0,"0",,,,,
"3175616952722040952_55644265820","FEED_IMAGE","https://scontent-lcy1-1.cdninstagram.com/v/t51.2885-15/369251880_202413229486144_7981085895686096847_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=D4jWoqagfdYAX-rDDzu&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfBX8acPRlfUyChCLtYarbr2dbuK1gj-e7shXcpWwrwhbg&oe=6509DEDE","https://www.instagram.com/p/CwSDssZtKh4/","🐝 Abeille vs. Guêpe : Sauriez vous les distinguer ? 🐝

➡️ Reconnaître une abeille : petite mais costaude !

🟠 Taille : 1.1-1.3 cm.
🟠 La douceur du brun/doré.
🟠 Des poils et des bandes discrètes pour se faufiler.
🟠 Robuste dans la nature !

➡️ Reconnaître une guêpe : fine et flamboyante !

🟡 Taille : 1.1-1.8 cm.
🟡 Jaune vif : impossible à manquer !
🟡 Une taille de guêpe, littéralement.
🟡 Gracieuse et élégante dans les airs.

Notre conseil : si vous croisez une guêpe ou une abeille, mieux vaut ne pas s'y frotter, surtout si vous êtes à proximité d'un nid. 

Besoin d'aide ? Contactez un pro ! 📞 05 54 54 20 27

----------

#abeilles #guepes #spotthedifferences",2023-08-23 11:31,43,,36,,0,0,0,"0",0,"0",,,,,
"3174273755295244006_55644265820","FEED_IMAGE","https://scontent-lcy1-1.cdninstagram.com/v/t51.2885-15/368563552_1046320250061367_2177898704878775655_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=9xufzdzKR7IAX8DElUg&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfDEsfT9E9Dn2d75InfGa7j7t9Ru0yYVKaV8cWf6i28CGQ&oe=6509D3A2","https://www.instagram.com/p/CwNSSmUN97m/","🐝 Les abeilles sont-elles des nuisibles ? 

❌ Non, les abeilles ne sont pas des insectes nuisibles. 

Au contraire, ces petites bêtes volantes sont de véritables alliées de l'environnement et de notre bien être. 

🌳 Évidemment, l'abeille contribue à la pollinisation et au développement de la flore : arbres, végétaux et mêmes légumes ont besoin de ces insectes pour un développement et une propagation saine. 

🍯 Le miel est aussi un apport de taille ; pour nos tartines, mais avant tout pour la faune sauvage ! Oiseaux, petits rongeurs et insectes intègrent le miel à leur régime alimentaire. 

🕷️ En parlant d'alimentation, l'abeille fait partie de la chaîne alimentaire de 24 espèces d'oiseaux ainsi que d'un grand nombre d'insectes (araignées, libellules...)

🏗️ Enfin, l'abeille est un véritable agent BTP de la nature ! Non seulement au travers de sa ruche, à l'architecture élaborée, mais aussi dans son rôle de pollinisateur, qui permet de maintenir des habitats pour des centaines d'espèces forestières et rurales. 

L'abeille a donc un rôle central dans la biodiversité ! Vous pouvez agir pour la protéger et ainsi agir directement en faveur de l'environnement : 

➡️ Si vous repérez un nid gênant, faites appel à un professionnel pour retirer la ruche sans blesser ses habitants 

➡️ Si vous repérez un nid de guêpe ou un nid de frelon, faites appel à des professionnels : ces espèces peuvent êtres agressives envers l'humain mais sont aussi de véritables prédateurs pour les abeilles

💬 Pour des conseils et une analyse de la situation, Interventions Nuisibles se tient à vos côtés ☎️ 05 54 54 20 27

#savethebee #bee #abeilles #ruche #environnement #ecosysteme #biodiversite #nature #insectes #ecologie #protection #nuisibles #interventions #toulouse #pau #saintremydeprovence #avignon #auch #orthez #dax #bayonne #biarritz #tarbes #nouvelleaquitaine #occitanie #provence #conseils #analyse #protection",2023-08-21 15:02,99,,79,,0,0,0,"0",0,"0",,,,,
"3170431721181568805_55644265820","FEED_CAROUSEL_ALBUM","https://scontent-lcy1-1.cdninstagram.com/v/t51.2885-15/367664947_162322290168500_4216839208972558761_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=sjrsPEo74D4AX9nF4us&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfBrPYedXZL-wCcYveXhleMPmwIitCQNWVYRSJDT3xwGJw&oe=65099A51","https://www.instagram.com/p/Cv_otpNqF8l/","🌞 L'été est synonyme de chaleur, de détente et de plaisirs en plein air. Mais avec ces moments agréables viennent aussi des invités non désirés : les nuisibles estivaux.

Le #MoustiqueTigre, le #FrelonAsiatique, et les #Cafards peuvent poser des risques réels pour notre santé et notre bien-être. Toutefois, l'information est notre première ligne de défense.

🔍 Découvrez notre infographie pour mieux comprendre ces menaces et comment vous protéger. La connaissance est essentielle pour garantir un été en toute sécurité pour vous et vos proches.

Chez Interventions Nuisibles, nous sommes là pour vous informer et vous accompagner. Votre santé et votre confort sont notre priorité. 🛡️

N'oubliez pas : restez informés, soyez préparés, et profitez de l'été en toute sérénité ! 🌼

#hygiène #propreté #été2023 #santé #prévention",2023-08-16 07:48,55,,38,,1,0,0,"0",1,"26.32",,,,,
"3169804229144853645_55644265820","FEED_CAROUSEL_ALBUM","https://scontent-lcy1-1.cdninstagram.com/v/t51.2885-15/368102506_815981900065397_7392926056261891075_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=5pWIKuSVBpwAX-5b8Rg&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfAMgiYfzeCgzeinUYPqXAJr6Kmls3XZ09ju3SnmySc9fg&oe=650A4B4A","https://www.instagram.com/p/Cv9aCbttbyN/","❓ Saviez vous que les blattes sont à l'origine de nombreux problèmes de santé ? 

Avec plus de 4 500 espèces comptabilisées dans le monde, ces nuisibles extrêmement résistants s'invitent dans les cuisines et espaces humides de votre logement. En semant leurs déjections autour de leur zones de vie, les blattes et cafards mettent en danger votre bien être et votre santé. 

Les blattes et les cafards peuvent causer un certain nombre de réactions allergiques : 

🤧 Rhumes et rhinites

🫁 Asthmes et troubles respiratoires

👀 Conjonctivites

De plus, ces nuisibles sont aussi porteurs de maladies plus ou moins dangereuses pour la santé de l'humain : salmonellose, infections fongiques mais aussi, dans des cas plus rares, dysenterie ou tuberculose. 

➡️ Les blattes et cafards sont des espèces très invasives, résistantes à la majorité des traitements !

Alors, pour éliminer ces envahisseurs, faites appel à des professionnels 🥽🦺

Les équipes d'Interventions Nuisibles sont à votre écoute en Nouvelle Aquitaine, Occitanie et Provence :

☎️ 05 54 54 20 27

🚨 Urgences Nouvelle Aquitaine et Occitanie :

07 49 79 54 27
07 49 60 28 82

🚨 Urgences Provence :

07 88 31 02 60

#nuisibles #blattes #cafards #fyi #information #prevention #sudouest #occitanie #aquitaine #provence #insecte #sale #proprete #propre #protection #infestation #interventionsnuisibles #interventions #desinsectisation #nettoyage",2023-08-15 11:02,47,,35,,0,0,0,"0",0,"0",,,,,
"3168988937398289796_55644265820","FEED_CAROUSEL_ALBUM","https://scontent-lcy1-1.cdninstagram.com/v/t51.2885-15/366491796_1328203468108144_1905745622981040935_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=76kXyBq5TEAAX_CgnRP&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfDitu50c5HcvKXMS4RfivA1ReyxIw2rBrqYoiFNBzMdBQ&oe=65092364","https://www.instagram.com/p/Cv6gqYGxIWE/","📚Vos livres sont en danger ! 

Eh oui, il y a aussi des nuisibles dans les rangées de vos bibliothèques ! 🤫

Vous les avez peut-être croisés entre deux livres, ce sont les poissons d'argents. Ces petites bêtes d'environ 1 centimètre peuvent se glisser partout dans votre maison et s'attaquer à vos biens pour se nourrir. 

Le poisson d'argent mange de tout : poussière, détritus, mais aussi denrées alimentaires et emballage. Par dessus tout, ce nuisible s'attaque aussi au papier, dont il raffole : documents et livres sont dans son viseur !

Pour garder votre logement sain, il est donc crucial de lancer un nettoyage rigoureux de votre maison ! 

Et pour le faire dans les meilleures conditions, contactez des experts ! 💪

Les équipes d'Interventions Nuisibles sont à votre écoute en Nouvelle Aquitaine, Occitanie et Provence : 

☎️ 05 54 54 20 27

🚨 Urgences Nouvelle Aquitaine et Occitanie :

07 49 79 54 27
07 49 60 28 82

🚨 Urgences Provence :

07 88 31 02 60

#nuisibles #livres #library #books #bibliothèque #sudouest #occitanie #aquitaine #provence #pau #toulouse #auch #orthez #avignon #bayonne #urgences #nettoyage #proprete #hygiene #maison #logement #cleanhouse #maisonpropre",2023-08-14 08:02,55,,37,,0,0,0,"0",0,"0",,,,,
"3167131168167758313_55644265820","FEED_IMAGE","https://scontent-lcy1-1.cdninstagram.com/v/t51.2885-15/366475912_646150654189042_4640233086262320577_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=-4J8hirYZVYAX_tXlfs&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfBKAKPWVbK4BnoPKztQt_uA6jRVWUdRXSMALDaL6W7R-g&oe=6509AC41","https://www.instagram.com/p/Cvz6QRrtQnp/","🐀 Ne laissez pas les nuisibles prendre le contrôle de votre domicile ! 🐜

📈 L'infestation de nuisibles a doublé en 5 ans dans l'Hexagone. Un chiffre impressionnant, qui se constate notamment dans les zones urbaines et périurbaines. Malheureusement, le Sud-Ouest n'est pas épargné.

Plusieurs raisons expliquent cette croissance. Bien sûr, le réchauffement climatique modifie le métabolisme ainsi que le comportement de nombreux nuisibles, les rendant plus actifs. 

C'est malgré tout un autre élément qui agit sur l'augmentation du taux d'infestation : les mauvaises pratiques. Manque de prise en charge, de repérage et même mauvaises habitudes d'intervention. De nombreuses astuces 'fait maison' ont une efficacité limitée, qui n'interrompt pas les invasions de nuisibles. 

On note d'ailleurs qu'une action en l'absence de professionnel de l'extermination de nuisibles représente un surcoût de 28.5% en moyenne, à terme. 

👉 Ne laissez pas une mauvaise décision vous coûter cher. Faites confiance aux pros !

Pour une action rapide, efficace et respectueuse de votre environnement, contactez une équipe experte dans l'élimination de nuisibles !

☎️ 05 54 54 20 27

🚨 Urgences Nouvelle Aquitaine et Occitanie :

07 49 79 54 27
07 49 60 28 82

🚨 Urgences Provence :

07 88 31 02 60

#StopNuisibles #MaisonSaine #PréventionPro #nuisibles #toulouse #occitanie #pau #bearn #aquitaine #avignon #provence #moustiques #rats #serpents #intervention #deratisation #desinsectisation #desinfection",2023-08-11 18:31,118,,104,,1,0,1,"0",2,"19.23",,,,,
"3166393823525218989_55644265820","FEED_IMAGE","https://scontent-lcy1-1.cdninstagram.com/v/t51.2885-15/366412051_674709111234961_1978694278901641303_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=tG1ylG_dbLAAX_5-8c9&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfAMSsi4PDqaKKSu6lnX9BgatOF0hJsZBTaaUPW3kTlHBw&oe=6508FB12","https://www.instagram.com/p/CvxSmf-Niqt/","🌞 Pourquoi les nuisibles adorent l'été? Découvrez le ici! 🐜🐝

L'été est la période idéale pour certains nuisibles : fourmis, guêpes, serpents, moustiques... 

En cause, des conditions idéales pour certaines espèces : 

➡️Des températures élevées, qui favorisent le métabolisme de certains animaux et certains insectes, les rendant plus actifs. 

➡️ Une nourriture plus accessible : que ce soit nos collations en extérieur ou bien l'activité de la faune et de la flore qui reprend, les sources d'alimentation sont bien plus disponibles pendant l'été.

➡️Cycle de reproduction : l'été est aussi l'une des principales périodes reproductives pour certaines espèces. D'autres préparent l'hiver en faisant des réserves de glucides ou d'autres sources caloriques. 

➡️Humidité ambiante : les orages et pluies d'été, mêlés à une chaleur plus élevée, rendent l'eau plus accessible mais augmentent aussi le taux d'humidité dans l'air. Des conditions idéales pour le bien être de certains insectes.

Ces conditions favorisent la prolifération de certaines espèces invasives qui, fréquemment, viennent troubler le quotidien. 

Si vous constatez une infestation ou l'apparition de nids de nuisibles à proximité, n'hésitez pas et faites appel à une équipe professionnelle. 

☎️ 05 54 54 20 27

🚨 Pour vos URGENCES en Nouvelle Aquitaine et Occitanie :

07 49 79 54 27
07 49 60 28 82

🚨 Pour vos URGENCES en Provence :

07 88 31 02 60

#nuisibles #été #toulouse #pau #auch #arles #avignon #carcassonne #sudouest #sudest #nouvelleaquitaine #occitanie #provence #urgences #desinsectisation #frelon #guepe #fourmis #moustique",2023-08-10 18:06,79,,72,,1,0,0,"0",1,"13.89",,,,,
"3165505166496919335_55644265820","FEED_CAROUSEL_ALBUM","https://scontent-lcy1-1.cdninstagram.com/v/t51.2885-15/366062727_1662749614228637_6901405077166100032_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=MvRBLmsZckUAX9RJ6d0&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfAernN1aegCHtaNXPfuXpASwvpcXo2U5QYXYd3jYWM53Q&oe=6509CFC9","https://www.instagram.com/p/CvuIi1ntm8n/","Attention aux puces

Été comme hiver, ces petits nuisibles peuvent envahir le domicile au travers de nos chiens ou chats de compagnie. Une fois installée, la puce devient très difficile à déloger : parquet, draps, vêtements... Elle se glisse dans les moindres recoins, ponds ses œufs et se développe vitesse grand V. 

En plus de causer des démangeaisons, de part ses morsures, la puce peut aussi transmettre des maladies et causer des réactions allergiques. 

Alors, pour vous protéger, il est essentiel d'agir : traitez vos animaux de compagnie et nettoyez votre domicile au peigne fin. 

Les puces sont toujours là ? Contactez Interventions Nuisibles pour un nettoyage professionnel. 

➡️ Standard
📞 05 54 54 20 27

➡️ Urgence Occitanie
📞 07 49 79 54 27
📞 07 49 60 28 82

➡️ Urgence Provence
📞 07 88 31 02 60

✉️ [email]

#pucesdechat #pucesdechien #pucesdemaison #puces #nuisibles #antinuisibles #santé #hygiène #nettoyage #maison",2023-08-09 12:40,58,,40,,2,0,0,"0",2,"50",,,,,
"3165002636331340863_55644265820","FEED_IMAGE","https://scontent-lcy1-1.cdninstagram.com/v/t51.2885-15/366469832_1023993111929104_2942900773312198128_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=J5D1YW82vxoAX9N620l&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfCe8O5wCSDnSjpISH7U3gPLGKX_mee5L_hlBcDF85bCAQ&oe=65097350","https://www.instagram.com/p/CvsWSD7tFQ_/","🌞 L'été est bien là... Mais vous n'êtes pas les seuls à en profiter! 🐜🐝🦟

Avec les beaux jours, certains nuisibles sortent et viennent déranger la quiétude de nos vacances. De véritables troubles fête qui peuvent gâcher votre après-midi en terrasse et même votre sommeil. 

La tranquillité est essentielle, mais au delà, votre santé aussi. Ces insectes peuvent avoir un impact non négligeable : hygiène, transmission de maladies, inconfort durant la nuit, réactions allergiques... Si vous les repérez à proximité de votre domicile, il faut agir vite. 

Vous les connaissez, eux aussi vous connaissent, voici les 4 nuisibles les plus fréquents l'été : 

🦟 Moustiques : On les retrouves dans l'eau stagnante, les végétaux mais aussi les objets creux pouvant accueillir une flaque. 

➡️ Évitez de laisser des récipients d'eau à l'extérieur! 💧

🐝 Guêpes : Souvent proche des massifs fleuris, des plantes mais aussi de la nourriture. 

➡️ Éloignez les avec des huiles essentielles comme la lavande. 🌱

🐜 Fourmis : Souvent dehors, parfois dedans, l'insecte explore le monde en quête de nourriture.

Nettoyez fréquemment vos espaces alimentaires et gardez votre nourriture bien scellée. 🍪

🐞Punaises : Les plus fréquentes sont les punaises de lits, qui se glissent dans les draps, tissus et matelas pour vous mordre. 

➡️ Vérifiez vos bagages après les voyages et gardez votre literie propre. 🛏️

Pour une action rapide, efficace et durable, tournez vous vers un professionnel de l'élimination de nuisibles. Pour toute intervention, nous sommes à votre service! 💪

➡️ Standard 
📞 05 54 54 20 27

➡️ Urgence Occitanie 
📞 07 49 79 54 27
📞 07 49 60 28 82

➡️ Urgence Provence 
📞 07 88 31 02 60

✉️ [email]

#nuisibles #guepes #moustiquetigre #moustique #punaises #fourmis #occitanie #aquitaine #provence #bordeaux #toulouse #pau #bayonne #avignon #tarbes #summer #holidays",2023-08-08 20:02,87,,73,,2,0,0,"0",2,"27.4",,,,,
"3164201655616319068_55644265820","FEED_CAROUSEL_ALBUM","https://scontent-lcy1-1.cdninstagram.com/v/t51.2885-15/365735412_1283161508971441_1606600647533315479_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=S8S0OEi-KsIAX_LINJ1&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AM6HXa8EAAAA&oh=00_AfAWCa-_o--I_NwhvtXbcMwCULLMxmC46unY2pqk2zrIAw&oe=650A9ADF","https://www.instagram.com/p/CvpgKQgtq5c/","🌅 Tous les étés, ils reviennent pour s'en prendre à notre peau 🦟

Les moustiques vont nous accompagner jusqu'à l'automne, alors autant les connaître, qu'ils soient communs, tigres ou autre !

----------------------------
➡️ Saviez vous que le moustique n'est pas attiré par la lumière ? Que la femelle peut pondre jusqu'à 800 œufs ?
 
➡️Découvrez 3 faits étonnants sur les moustiques pour mieux comprendre ce nuisible estival. 
----------------------------

✅Interventions Nuisibles agit rapidement et professionnellement pour vous débarrasser des animaux et insectes invasifs : 

☎️ Pour nous contacter : 05 54 54 20 27

À vos côtés dans tout le Sud : 

📍Nouvelle Aquitaine 
📍Occitanie
📍Provence

#moustique #protectioncontrelesmoustiques #moustiquetigre #nuisibles #antinuisibles #interventionsnuisibles #aquitaine #occitanie #provence #intervention #urgence",2023-08-07 17:30,60,,34,,1,0,0,"0",1,"29.41",,,,,
