Type,Post URL,Content,Timestamp,Media URL,Impressions (Organic),Impressions (Paid),Reach (Organic),Reach (Paid),Replies,Taps Back,Taps Forward,Exits
"VIDEO","https://www.instagram.com/stories/interventionsnuisibles/3192435128491168306","🌍📍",2023-09-15 16:25,"https://scontent-lcy1-1.cdninstagram.com/o1/v/t16/f1/m78/4F43A71CFE1F1D9222810CDC8EE17AB4_video_dashinit.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5zdG9yeSJ9&_nc_ht=scontent-lcy1-1.cdninstagram.com&_nc_cat=108&vs=1009009773672608_421800586&_nc_vs=HBksFQIYUWlnX3hwdl9wbGFjZW1lbnRfcGVybWFuZW50X3YyLzRGNDNBNzFDRkUxRjFEOTIyMjgxMENEQzhFRTE3QUI0X3ZpZGVvX2Rhc2hpbml0Lm1wNBUAAsgBABUAGCRHTmRJZHhhUUxjaThxQ2dJQUVKaHFvQktQUUJFYnBrd0FBQUYVAgLIAQAoABgAGwGIB3VzZV9vaWwBMRUAACbUmoPKgb%2BGQBUCKAJDMywXQCWkWhysCDEYEmRhc2hfYmFzZWxpbmVfMV92MREAdegHAA%3D%3D&ccb=9-4&oh=00_AfCtyDCqj193Wd219q350Ve9ZS7YLxOVxnZDNAUvto7gyg&oe=6506F001&_nc_sid=1d576d&_nc_rid=bd5785fb64",16,,16,,0,0,12,8
"VIDEO","https://www.instagram.com/stories/interventionsnuisibles/3190958807378382935",,2023-09-13 15:32,"https://scontent-lcy1-1.cdninstagram.com/o1/v/t16/f1/m78/644151DAFC27D60A64C48E6AA9A6E7A6_video_dashinit.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5zdG9yeSJ9&_nc_ht=scontent-lcy1-1.cdninstagram.com&_nc_cat=101&vs=685616503620112_158422431&_nc_vs=HBkcFQIYUWlnX3hwdl9wbGFjZW1lbnRfcGVybWFuZW50X3YyLzY0NDE1MURBRkMyN0Q2MEE2NEM0OEU2QUE5QTZFN0E2X3ZpZGVvX2Rhc2hpbml0Lm1wNBUAAsgBACgAGAAbAYgHdXNlX29pbAExFQAAJsCny8Hpo4hAFQIoAkMzLBdALe8an752yRgSZGFzaF9iYXNlbGluZV8xX3YxEQB16AcA&ccb=9-4&oh=00_AfBWTR9kjNNBFVR_aurv7KDmiNhA0XrNIQGLPiDQvT_zpg&oe=65040626&_nc_sid=1d576d&_nc_rid=d9167703e4",11,,11,,0,0,4,2
"IMAGE","https://www.instagram.com/stories/interventionsnuisibles/3190856088177272787",,2023-09-13 12:08,"https://scontent-lcy1-1.cdninstagram.com/v/t51.29350-15/376692039_627493062833122_550863310450757807_n.webp?stp=dst-jpg&_nc_cat=101&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=OK4fk92WcO4AX-rvEgv&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AB9oSrcEAAAA&oh=00_AfD-K2tgZjWRYk-MXjQ634TDCnE2p3iAajMhVsCgSTTBhw&oe=65068FE0",13,,13,,0,1,11,2
"VIDEO","https://www.instagram.com/stories/interventionsnuisibles/3190855750896436061",,2023-09-13 12:07,"https://scontent-lcy1-1.cdninstagram.com/o1/v/t16/f1/m78/E04D3F87BD2AB1BE9438A323AB2AF5B7_video_dashinit.mp4?efg=eyJ2ZW5jb2RlX3RhZyI6InZ0c192b2RfdXJsZ2VuLjcyMC5zdG9yeSJ9&_nc_ht=scontent-lcy1-1.cdninstagram.com&_nc_cat=107&vs=1474746453373749_4212164271&_nc_vs=HBkcFQIYUWlnX3hwdl9wbGFjZW1lbnRfcGVybWFuZW50X3YyL0UwNEQzRjg3QkQyQUIxQkU5NDM4QTMyM0FCMkFGNUI3X3ZpZGVvX2Rhc2hpbml0Lm1wNBUAAsgBACgAGAAbAYgHdXNlX29pbAExFQAAJsbPq%2F6Ovec%2FFQIoAkMzLBdAE7xqfvnbIxgSZGFzaF9iYXNlbGluZV8xX3YxEQB16AcA&ccb=9-4&oh=00_AfAI4Mi68bz0npnyN2eTwwOEPl0xjKarfiKhRbO4xaGNKw&oe=6503D7D1&_nc_sid=1d576d&_nc_rid=3dc012efd6",15,,15,,0,0,11,1
"IMAGE","https://www.instagram.com/stories/interventionsnuisibles/3190855431391158736",,2023-09-13 12:07,"https://scontent-lcy1-1.cdninstagram.com/v/t51.29350-15/375395144_653910099830271_3705969474563784504_n.webp?stp=dst-jpg&_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=0RbuJQDxPBkAX-0a6x2&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AB9oSrcEAAAA&oh=00_AfCcdtMCXHvp2pzlQS1HMUzBQV27PJoqzB8bMGQQnZmMzg&oe=6507047E",19,,19,,0,0,13,0
"IMAGE","https://www.instagram.com/stories/interventionsnuisibles/3185704159402887444","Les réponses dans notre post ! ☑️❌",2023-09-06 09:32,"https://scontent-lcy1-1.cdninstagram.com/v/t51.29350-15/375235833_1429364814306381_4901752748822773661_n.webp?stp=dst-jpg&_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=yGB9nVBxAwQAX8a_C1Q&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AB9oSrcEAAAA&oh=00_AfBfr9sIjVOtoMoNmOOm76CNIq_iUK7G4ieaQqB718l3ZQ&oe=64FE2BF9",15,,14,,0,0,11,4
"IMAGE","https://www.instagram.com/stories/interventionsnuisibles/3185702457119504441",,2023-09-06 09:29,"https://scontent-lcy1-1.cdninstagram.com/v/t51.29350-15/375265041_1018985242678564_4601220702625222496_n.webp?stp=dst-jpg&_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=LGalYzhzEFkAX-fte_l&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AB9oSrcEAAAA&oh=00_AfAoDtLMhTMijOfVAMxF17DBt10H5XjcxeDyOzRkv4oX0Q&oe=64FD5BDC",16,,16,,0,1,11,1
"IMAGE","https://www.instagram.com/stories/interventionsnuisibles/3185702455525512837",,2023-09-06 09:29,"https://scontent-lcy1-1.cdninstagram.com/v/t51.29350-15/375142532_1676160256185376_8537435572762012953_n.webp?stp=dst-jpg&_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=9OsHKFi-dh8AX9Uji_H&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AB9oSrcEAAAA&oh=00_AfAvHzc4TnNY0WrJ98J8OzwGkd_ZlPKe96UsnxaGXrXeBQ&oe=64FEBF1E",16,,16,,0,3,12,0
"IMAGE","https://www.instagram.com/stories/interventionsnuisibles/3185702459224914080",,2023-09-06 09:29,"https://scontent-lcy1-1.cdninstagram.com/v/t51.29350-15/374778051_257584680525636_1119781789540641915_n.webp?stp=dst-jpg&_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=pI_WEzoZP5AAX_uTH0e&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AB9oSrcEAAAA&oh=00_AfBCKfDdoGYSeI-V13gK9o02osPnPkRPWaGR8GfVcUOdSw&oe=64FEC85A",19,,17,,0,4,14,2
"IMAGE","https://www.instagram.com/stories/interventionsnuisibles/3185702046161491620",,2023-09-06 09:28,"https://scontent-lcy1-1.cdninstagram.com/v/t51.29350-15/375750404_844379540640458_7184374780028258080_n.webp?stp=dst-jpg&_nc_cat=109&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=03W7xUZXeFwAX_sYOZr&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AB9oSrcEAAAA&oh=00_AfAu93bzLhsuGIKIqbXmTrVmx68k6654KJRwmWBH1XdWJA&oe=64FE9F46",19,,18,,0,0,17,4
"IMAGE","https://www.instagram.com/stories/interventionsnuisibles/3183032317106781392",,2023-09-02 17:04,"https://scontent-lcy1-1.cdninstagram.com/v/t51.12442-15/374722644_1259201854595964_2891249843388028121_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=k3ZXj6FEy6AAX-o3-rc&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AB9oSrcEAAAA&oh=00_AfDwMoC3SmDnvlYO9kh9YTiwa5Iu3cd6yXFSPq7piRn09Q&oe=64F8A0D7",17,,17,,0,2,13,3
"IMAGE","https://www.instagram.com/stories/interventionsnuisibles/3183031811735153297",,2023-09-02 17:03,"https://scontent-lcy1-1.cdninstagram.com/v/t51.12442-15/372909962_235152225735884_2618732120933951212_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=C54WmxsF6IsAX_J_t-1&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AB9oSrcEAAAA&oh=00_AfDrVPV2oQfxnhjUh7LOxoXO5cxndAR30vSxnG1l5iHcLA&oe=64F86AA1",18,,18,,0,3,16,1
"IMAGE","https://www.instagram.com/stories/interventionsnuisibles/3183031315867824809",,2023-09-02 17:02,"https://scontent-lcy1-1.cdninstagram.com/v/t51.12442-15/373223573_1019553786037405_6341625347732105155_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=rHCWGaqIid4AX-4Ockj&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AB9oSrcEAAAA&oh=00_AfBV4yLkOMsE6PVraSiuG8dCxNUatOcbTSMNxvaZCgpqqQ&oe=64F8BDBB",21,,21,,0,0,17,3
"IMAGE","https://www.instagram.com/stories/interventionsnuisibles/3183030812811378827",,2023-09-02 17:01,"https://scontent-lcy1-1.cdninstagram.com/v/t51.12442-15/372893519_1720102058438075_6266020549714066061_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=NJL6qTR0GgEAX_uuVlJ&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AB9oSrcEAAAA&oh=00_AfCjCwPYQFNDRobPwc-5poUTNMg7SpUt8CVTm3IkdSgHPg&oe=64F883CF",21,,21,,0,1,16,2
"IMAGE","https://www.instagram.com/stories/interventionsnuisibles/3183030356546451530",,2023-09-02 17:00,"https://scontent-lcy1-1.cdninstagram.com/v/t51.12442-15/374172930_983678332744674_2758586702245669378_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=vVaV7usB9u0AX9iwBrm&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AB9oSrcEAAAA&oh=00_AfA6UHwb6IO8nVSzHwePoYzjDSS3BoelS_F4zVmdnRakSw&oe=64F7E360",24,,24,,0,1,17,1
"IMAGE","https://www.instagram.com/stories/interventionsnuisibles/3182336745005672489",,2023-09-01 18:02,"https://scontent-lhr8-1.cdninstagram.com/v/t51.12442-15/374818951_855732319304715_96976084653862283_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=dpoPe1puymAAX8PTZJj&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AB9oSrcEAAAA&oh=00_AfD8Z5QYKU2MytdyVHa7m79LBhad_A42s4uz2VdrmFtyfg&oe=64F6D362",16,,16,,0,0,14,2
"IMAGE","https://www.instagram.com/stories/interventionsnuisibles/3182336243325002517",,2023-09-01 18:01,"https://scontent-lhr8-1.cdninstagram.com/v/t51.12442-15/372783756_302059072415267_1400385860102480708_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=d7nHIHu9Ze8AX_gMlEm&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AB9oSrcEAAAA&oh=00_AfDQlBHadcG0ECWfnVjt6ZI92WlWDz-5Kk4GmWFGyUFtLw&oe=64F85C1C",17,,17,,0,0,14,0
"IMAGE","https://www.instagram.com/stories/interventionsnuisibles/3182335804080685014",,2023-09-01 18:00,"https://scontent-lhr8-2.cdninstagram.com/v/t51.12442-15/372859094_3127961864015311_1098762462336594602_n.jpg?_nc_cat=105&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=iqpCFf8A-S4AX8iWWha&_nc_ht=scontent-lhr8-2.cdninstagram.com&edm=AB9oSrcEAAAA&oh=00_AfCINPQSguSXeclwUUkaxfiw6YzUb2tqCfXqb3ZrTlsAyw&oe=64F7DCA6",18,,18,,0,0,13,3
"IMAGE","https://www.instagram.com/stories/interventionsnuisibles/3181642479883450094",,2023-08-31 19:02,"https://scontent-lcy1-1.cdninstagram.com/v/t51.12442-15/373455553_2201541393368844_7022402075253711796_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=DtRyA_WxZjQAX8cS0pK&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AB9oSrcEAAAA&oh=00_AfAvz-ZBuP9mSR8Bx39bOG7703zpZoLXJJb1an2GhRf4gw&oe=64F61DF0",19,,18,,0,2,13,4
"IMAGE","https://www.instagram.com/stories/interventionsnuisibles/3181641890764489424",,2023-08-31 19:01,"https://scontent-lcy1-1.cdninstagram.com/v/t51.12442-15/372990877_602343318519722_353351905451077637_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=W8V0qbsMfywAX84a2FX&_nc_oc=AQlOqjFSVf27nS6t1hfSOpipW1tPLEWDaVmaTDueaXBbhlHsFfDm00Vs-k0-L6KuxWY&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AB9oSrcEAAAA&oh=00_AfCVy6Eyrit_SkfKejUZ9aWp2rbF2BxSC2J5IbnPVhIRSg&oe=64F58A9E",19,,18,,0,2,15,1
"IMAGE","https://www.instagram.com/stories/interventionsnuisibles/3181641256841132342",,2023-08-31 19:00,"https://scontent-lcy1-1.cdninstagram.com/v/t51.12442-15/372674201_852648956378609_6416840117767820208_n.jpg?_nc_cat=108&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=Cf6wjywsTdcAX-YBVDA&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AB9oSrcEAAAA&oh=00_AfCSGApSz9xvwdcuLPAjjRH6CW_NUEMPEfdpF3zcDzSPtg&oe=64F6FCFC",25,,21,,0,1,17,4
"IMAGE","https://www.instagram.com/stories/interventionsnuisibles/3179167987692686259",,2023-08-28 09:06,"https://scontent-lhr8-2.cdninstagram.com/v/t51.12442-15/370753869_829113455403991_838164311887527607_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=owOBW0y_PJcAX9nd_-_&_nc_ht=scontent-lhr8-2.cdninstagram.com&edm=AB9oSrcEAAAA&oh=00_AfAwmWWTxHPbk0l4VuHrfABg1UNGWygkxWUXpaBw4rMQeQ&oe=64F315CF",20,,20,,0,0,11,6
"IMAGE","https://www.instagram.com/stories/interventionsnuisibles/3177143676123293254",,2023-08-25 14:04,"https://scontent-lcy1-1.cdninstagram.com/v/t51.12442-15/369747162_676722514329043_8908608241227266038_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=E2D7paD3OHoAX8eUZT8&_nc_ht=scontent-lcy1-1.cdninstagram.com&edm=AB9oSrcEAAAA&oh=00_AfCCoQRy_JiyEJJNBaPbbM0ckt-iPtcGgeUeyGiNWYIlxw&oe=64EEEBE4",28,,26,,0,2,13,10
"IMAGE","https://www.instagram.com/stories/interventionsnuisibles/3175682030553200741",,2023-08-23 13:40,"https://scontent-lhr8-1.cdninstagram.com/v/t51.12442-15/369664513_305279065376252_4503929272534138130_n.jpg?_nc_cat=100&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=NfhtmMOrBYgAX9reord&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AB9oSrcEAAAA&oh=00_AfAqXdCyEed9cAOEvT39X2brL117EaoZ3YcSD_TNnslkBA&oe=64EB8B32",24,,22,,0,1,22,5
"IMAGE","https://www.instagram.com/stories/interventionsnuisibles/3174288344736873128",,2023-08-21 15:31,"https://scontent-lhr8-1.cdninstagram.com/v/t51.12442-15/368478753_286078144161257_2854460347728149467_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=8ae9d6&_nc_ohc=rtJ4Gt5p_VgAX_fRrGu&_nc_ht=scontent-lhr8-1.cdninstagram.com&edm=AB9oSrcEAAAA&oh=00_AfCMTj9JmeIMjdBlYrX36BVjjx9JPrsAeu1NgBEKyP5NFg&oe=64E8FFA5",21,,21,,0,0,20,5
